under the PrefixTuning model
PrefixTuning
preseqlen is 50, optimizing the prefix directly
[Full prefix-tuning Setting :) ]
torch.Size([50, 1280])
torch.Size([512, 1280])
torch.Size([512])
torch.Size([92160, 512])
torch.Size([92160])
total param is 47997952
{'state': {}, 'param_groups': [{'weight_decay': 0.0, 'lr': 5e-05, 'betas': (0.9, 0.999), 'eps': 1e-08, 'correct_bias': True, 'params': [0, 1, 2]}, {'weight_decay': 0.0, 'lr': 5e-05, 'betas': (0.9, 0.999), 'eps': 1e-08, 'correct_bias': True, 'params': [3, 4]}]}
{'loss': 52.4442041015625, 'learning_rate': 4.9722607489597786e-05, 'epoch': 0.027739251040221916, 'total_flos': 19732918026240, 'step': 100}
{'loss': 34.7739404296875, 'learning_rate': 4.944521497919556e-05, 'epoch': 0.05547850208044383, 'total_flos': 39336241582080, 'step': 200}
{'loss': 29.690068359375, 'learning_rate': 4.9167822468793347e-05, 'epoch': 0.08321775312066575, 'total_flos': 58353510144000, 'step': 300}
{'loss': 30.393876953125, 'learning_rate': 4.889042995839112e-05, 'epoch': 0.11095700416088766, 'total_flos': 76622010654720, 'step': 400}
{'loss': 29.871171875, 'learning_rate': 4.861303744798891e-05, 'epoch': 0.13869625520110956, 'total_flos': 95597520998400, 'step': 500}
{'loss': 30.6567578125, 'learning_rate': 4.833564493758669e-05, 'epoch': 0.1664355062413315, 'total_flos': 115166286028800, 'step': 600}
{'loss': 29.0969921875, 'learning_rate': 4.805825242718447e-05, 'epoch': 0.1941747572815534, 'total_flos': 133807730626560, 'step': 700}
{'loss': 27.541875, 'learning_rate': 4.778085991678225e-05, 'epoch': 0.22191400832177532, 'total_flos': 153357776455680, 'step': 800}
{'loss': 27.41, 'learning_rate': 4.750346740638003e-05, 'epoch': 0.24965325936199723, 'total_flos': 172736469596160, 'step': 900}
{'loss': 25.99255859375, 'learning_rate': 4.722607489597781e-05, 'epoch': 0.27739251040221913, 'total_flos': 191418232473600, 'step': 1000}
{'loss': 24.7634375, 'learning_rate': 4.6948682385575595e-05, 'epoch': 0.30513176144244103, 'total_flos': 210294387056640, 'step': 1100}
{'loss': 26.2948828125, 'learning_rate': 4.667128987517337e-05, 'epoch': 0.332871012482663, 'total_flos': 229622682347520, 'step': 1200}
{'loss': 25.073828125, 'learning_rate': 4.6393897364771156e-05, 'epoch': 0.3606102635228849, 'total_flos': 248825702983680, 'step': 1300}
{'loss': 25.35046875, 'learning_rate': 4.611650485436894e-05, 'epoch': 0.3883495145631068, 'total_flos': 268228875079680, 'step': 1400}
{'loss': 26.706171875, 'learning_rate': 4.5839112343966716e-05, 'epoch': 0.4160887656033287, 'total_flos': 287431895715840, 'step': 1500}
{'loss': 25.923984375, 'learning_rate': 4.55617198335645e-05, 'epoch': 0.44382801664355065, 'total_flos': 306251892695040, 'step': 1600}
{'loss': 24.505625, 'learning_rate': 4.528432732316228e-05, 'epoch': 0.47156726768377255, 'total_flos': 325382916403200, 'step': 1700}
{'loss': 25.3315625, 'learning_rate': 4.500693481276006e-05, 'epoch': 0.49930651872399445, 'total_flos': 345130233815040, 'step': 1800}
{'loss': 24.428984375, 'learning_rate': 4.4729542302357844e-05, 'epoch': 0.5270457697642164, 'total_flos': 364552125112320, 'step': 1900}
{'loss': 22.9119921875, 'learning_rate': 4.445214979195562e-05, 'epoch': 0.5547850208044383, 'total_flos': 384865338378240, 'step': 2000}
{'loss': 24.4432421875, 'learning_rate': 4.4174757281553404e-05, 'epoch': 0.5825242718446602, 'total_flos': 404339067463680, 'step': 2100}
{'loss': 24.550078125, 'learning_rate': 4.389736477115118e-05, 'epoch': 0.6102635228848821, 'total_flos': 424397411604480, 'step': 2200}
{'loss': 23.4038671875, 'learning_rate': 4.361997226074896e-05, 'epoch': 0.6380027739251041, 'total_flos': 443984895836160, 'step': 2300}
{'loss': 22.5551171875, 'learning_rate': 4.334257975034674e-05, 'epoch': 0.665742024965326, 'total_flos': 462960406179840, 'step': 2400}
{'loss': 21.86234375, 'learning_rate': 4.306518723994452e-05, 'epoch': 0.6934812760055479, 'total_flos': 481954635724800, 'step': 2500}
{'loss': 22.131015625, 'learning_rate': 4.27877947295423e-05, 'epoch': 0.7212205270457698, 'total_flos': 500842309816320, 'step': 2600}
{'loss': 22.702890625, 'learning_rate': 4.2510402219140086e-05, 'epoch': 0.7489597780859917, 'total_flos': 519961814016000, 'step': 2700}
{'loss': 23.335390625, 'learning_rate': 4.223300970873786e-05, 'epoch': 0.7766990291262136, 'total_flos': 539219552317440, 'step': 2800}
{'loss': 21.97421875, 'learning_rate': 4.1955617198335646e-05, 'epoch': 0.8044382801664355, 'total_flos': 558298738237440, 'step': 2900}
{'loss': 23.46125, 'learning_rate': 4.167822468793342e-05, 'epoch': 0.8321775312066574, 'total_flos': 578074854420480, 'step': 3000}
{'loss': 22.545234375, 'learning_rate': 4.140083217753121e-05, 'epoch': 0.8599167822468793, 'total_flos': 598043922370560, 'step': 3100}
{'loss': 21.960234375, 'learning_rate': 4.112343966712899e-05, 'epoch': 0.8876560332871013, 'total_flos': 616898477875200, 'step': 3200}
{'loss': 21.4428125, 'learning_rate': 4.084604715672677e-05, 'epoch': 0.9153952843273232, 'total_flos': 635702635530240, 'step': 3300}
{'loss': 22.781484375, 'learning_rate': 4.056865464632455e-05, 'epoch': 0.9431345353675451, 'total_flos': 654380078592000, 'step': 3400}
{'loss': 22.28921875, 'learning_rate': 4.029126213592233e-05, 'epoch': 0.970873786407767, 'total_flos': 673400227031040, 'step': 3500}
{'loss': 22.0209375, 'learning_rate': 4.001386962552011e-05, 'epoch': 0.9986130374479889, 'total_flos': 692408855961600, 'step': 3600}
{'loss': 20.3675, 'learning_rate': 3.9736477115117895e-05, 'epoch': 1.0263522884882108, 'total_flos': 711572998256640, 'step': 3700}
{'loss': 20.658046875, 'learning_rate': 3.945908460471567e-05, 'epoch': 1.0540915395284327, 'total_flos': 730521149767680, 'step': 3800}
{'loss': 20.3928125, 'learning_rate': 3.9181692094313455e-05, 'epoch': 1.0818307905686546, 'total_flos': 749522579005440, 'step': 3900}
{'loss': 20.580078125, 'learning_rate': 3.890429958391123e-05, 'epoch': 1.1095700416088765, 'total_flos': 768604644802560, 'step': 4000}
{'loss': 20.59578125, 'learning_rate': 3.8626907073509016e-05, 'epoch': 1.1373092926490984, 'total_flos': 787004179722240, 'step': 4100}
{'loss': 20.49609375, 'learning_rate': 3.83495145631068e-05, 'epoch': 1.1650485436893203, 'total_flos': 806456309729280, 'step': 4200}
